Invoice No,Date,Customer GSTIN,Customer Name,HSN Code,Taxable Amount,CGST Rate,CGST,SGST Rate,SGST,IGST Rate,IGST,Total Amount,Place of Supply,Reverse Charge
INV-2024-0001,28-01-2024,09AABCP3957K1ZD,UP Beverages Ltd,9973,158544.14,0,0,0,0,18,28537.95,187082.09,Uttar Pradesh,N
INV-2024-0002,03-01-2024,07AADCB2230M1Z3,Delhi Traders,9954,55073.69,0,0,0,0,18,9913.26,64986.95,Delhi,N
INV-2024-0003,08-01-2024,07AABCG3456J1ZP,Global Solutions Delhi,3926,7232.31,0,0,0,0,5,361.62,7593.93,Delhi,N
INV-2024-0004,18-01-2024,24AABCE5678G1ZR,Eshan Polymers,8471,16633.17,0,0,0,0,18,2993.97,19627.14,Gujarat,N
INV-2024-0005,04-01-2024,07AADCB2230M1Z3,Delhi Traders,9954,192033.07,0,0,0,0,18,34565.95,226599.02,Delhi,N
INV-2024-0006,22-01-2024,09AABCP3957K1ZD,UP Beverages Ltd,9973,105372.34,0,0,0,0,5,5268.62,110640.96,Uttar Pradesh,N
INV-2024-0007,24-01-2024,24AABCE5678G1ZR,Eshan Polymers,9971,96350,0,0,0,0,5,4817.5,101167.5,Gujarat,N
INV-2024-0008,14-01-2024,27AAGCR4375J1ZU,Reliable Enterprises,3926,159576.96,2.5,3989.42,2.5,3989.42,0,0,167555.8,Maharashtra,N
INV-2024-0009,03-01-2024,27AAACT2727Q1ZV,PQR Services Pvt Ltd,7318,200627.62,2.5,5015.69,2.5,5015.69,0,0,210659,Maharashtra,N
INV-2024-0010,28-01-2024,27AAACT2727Q1ZV,PQR Services Pvt Ltd,8517,31502.38,6,1890.14,6,1890.14,0,0,35282.66,Maharashtra,N
INV-2024-0011,16-01-2024,27AABCL9876M1ZP,Laxmi Trading Co,9983,7850.6,2.5,196.27,2.5,196.27,0,0,8243.14,Maharashtra,N
INV-2024-0012,15-01-2024,27AABCU9603R1ZM,ABC Pvt Ltd,8517,52920.68,14,7408.9,14,7408.9,0,0,67738.48,Maharashtra,N
INV-2024-0013,04-01-2024,07AABCG3456J1ZP,Global Solutions Delhi,8471,197968.47,0,0,0,0,12,23756.22,221724.69,Delhi,N
INV-2024-0014,25-01-2024,29AABCT1332L1ZL,XYZ Technologies,7318,175718.6,0,0,0,0,28,49201.21,224919.81,Karnataka,N
INV-2024-0015,07-01-2024,06AABCN8849E1ZJ,Haryana Constructions,8471,184860.75,0,0,0,0,18,33274.94,218135.69,Haryana,N
INV-2024-0016,04-01-2024,09AABCP3957K1ZD,UP Beverages Ltd,9988,11800.85,0,0,0,0,28,3304.24,15105.09,Uttar Pradesh,N
INV-2024-0017,03-01-2024,24AABCE5678G1ZR,Eshan Polymers,9971,118652.74,0,0,0,0,28,33222.77,151875.51,Gujarat,N
INV-2024-0018,13-01-2024,29AABCF9012H1ZQ,Flipkart India Pvt Ltd,9954,23940.58,0,0,0,0,12,2872.87,26813.45,Karnataka,N
INV-2024-0019,13-01-2024,29AABCT1332L1ZL,XYZ Technologies,8504,71666.13,0,0,0,0,5,3583.31,75249.44,Karnataka,N
INV-2024-0020,04-01-2024,27AABCU9603R1ZM,ABC Pvt Ltd,9988,78862.69,14,11040.78,14,11040.78,0,0,100944.25,Maharashtra,N
INV-2024-0021,06-01-2024,27AABCU9603R1ZM,ABC Pvt Ltd,8471,30907.32,9,2781.66,9,2781.66,0,0,36470.64,Maharashtra,N
INV-2024-0022,11-01-2024,24AADCJ6812A1ZM,Gujarat Industries,7318,106814.53,0,0,0,0,5,5340.73,112155.26,Gujarat,N
INV-2024-0023,11-01-2024,27AABCL9876M1ZP,Laxmi Trading Co,9971,124175.03,2.5,3104.38,2.5,3104.38,0,0,130383.79,Maharashtra,N
INV-2024-0024,13-01-2024,06AABCN8849E1ZJ,Haryana Constructions,8471,149059.83,0,0,0,0,12,17887.18,166947.01,Haryana,N
INV-2024-0025,17-01-2024,27AAGCR4375J1ZU,Reliable Enterprises,9971,74056.59,2.5,1851.41,2.5,1851.41,0,0,77759.41,Maharashtra,N
INV-2024-0026,05-01-2024,07AADCB2230M1Z3,Delhi Traders,9988,62326.4,0,0,0,0,5,3116.32,65442.72,Delhi,N
INV-2024-0027,10-01-2024,27AAACT2727Q1ZV,PQR Services Pvt Ltd,7318,174726.54,14,24461.72,14,24461.72,0,0,223649.98,Maharashtra,N
INV-2024-0028,12-01-2024,33AABCD1234F1ZS,Deepak Enterprises,9988,95332.22,0,0,0,0,5,4766.61,100098.83,Tamil Nadu,N
INV-2024-0029,20-01-2024,29AABCF9012H1ZQ,Flipkart India Pvt Ltd,9988,69364.67,0,0,0,0,12,8323.76,77688.43,Karnataka,N
INV-2024-0030,15-01-2024,29AABCF9012H1ZQ,Flipkart India Pvt Ltd,9983,186329.17,0,0,0,0,28,52172.17,238501.34,Karnataka,N
INV-2024-0031,04-01-2024,29AABCF9012H1ZQ,Flipkart India Pvt Ltd,9973,153583.25,0,0,0,0,5,7679.16,161262.41,Karnataka,N
INV-2024-0032,13-01-2024,09AABCP3957K1ZD,UP Beverages Ltd,9954,185932.69,0,0,0,0,12,22311.92,208244.61,Uttar Pradesh,N
INV-2024-0033,16-01-2024,27AAACT2727Q1ZV,PQR Services Pvt Ltd,8471,145669.06,6,8740.14,6,8740.14,0,0,163149.34,Maharashtra,N
INV-2024-0034,08-01-2024,29AABCF9012H1ZQ,Flipkart India Pvt Ltd,8517,195413.5,0,0,0,0,28,54715.78,250129.28,Karnataka,N
INV-2024-0035,24-01-2024,29AABCM9407D1ZL,Mysore Manufacturing,9973,38915.33,0,0,0,0,12,4669.84,43585.17,Karnataka,N
INV-2024-0036,27-01-2024,27AABCU9603R1ZM,ABC Pvt Ltd,8517,60169.67,14,8423.75,14,8423.75,0,0,77017.17,Maharashtra,N
INV-2024-0037,01-01-2024,27AAACT2727Q1ZV,PQR Services Pvt Ltd,9973,150234.23,14,21032.79,14,21032.79,0,0,192299.81,Maharashtra,N
INV-2024-0038,11-01-2024,29AABCT1332L1ZL,XYZ Technologies,9954,41298.7,0,0,0,0,5,2064.94,43363.64,Karnataka,N
INV-2024-0039,23-01-2024,24AADCJ6812A1ZM,Gujarat Industries,3926,69136.55,0,0,0,0,5,3456.83,72593.38,Gujarat,N
INV-2024-0040,19-02-2024,29AABCF9012H1ZQ,Flipkart India Pvt Ltd,8471,5486.29,0,0,0,0,12,658.35,6144.64,Karnataka,N
INV-2024-0041,27-02-2024,33AABCS5765D1ZQ,Chennai Exports,9973,144712.56,0,0,0,0,12,17365.51,162078.07,Tamil Nadu,N
